Info 0    [18:16:16.442] Starting TS Server
Info 1    [18:16:16.443] Version: 4.4.4
Info 2    [18:16:16.443] Arguments: C:\Program Files\nodejs\node.exe f:\.emacs.d\.cache\lsp\npm\typescript\node_modules\typescript\bin\tsserver --logFile f:\dev\matrix-js-client\src\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\acer\AppData\Local\Temp\e198066600254bcb6ec238b73d051eb7\tscancellation*
Info 3    [18:16:16.443] Platform: win32 NodeVersion: 14 CaseSensitive: false
Info 4    [18:16:16.443] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:16:16.489] Search path: f:/dev/matrix-js-client/src/component
Info 6    [18:16:16.491] For info: f:/dev/matrix-js-client/src/component/storage.js :: No config files found.
Info 7    [18:16:16.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [18:16:20.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4080.0365999937057ms
Info 9    [18:16:20.577] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [18:16:20.577] 	Files (216)

Info 11   [18:16:20.577] -----------------------------------------------
Info 12   [18:16:20.628] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [18:16:24.742] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4114.085800006986ms
Info 14   [18:16:24.742] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [18:16:24.742] 	Files (820)

Info 16   [18:16:24.742] -----------------------------------------------
Info 17   [18:16:24.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [18:16:24.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 50.8011000007391ms
Info 19   [18:16:24.829] Different program with same set of files
Info 20   [18:16:24.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [18:16:24.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 33.52519999444485ms
Info 22   [18:16:24.875] Different program with same set of files
Info 23   [18:16:24.876] getCompletionData: Get current token: 0.009300008416175842
Info 24   [18:16:24.876] getCompletionData: Is inside comment: 0.006499990820884705
Info 25   [18:16:24.876] getCompletionData: Get previous token: 0.03670001029968262
Info 26   [18:16:24.880] getExportInfoMap: cache miss or empty; calculating new results
Info 27   [18:16:25.239] forEachExternalModuleToImportFrom autoImportProvider: 262.44209998846054
Info 28   [18:16:25.239] getExportInfoMap: done in 358.5654999911785 ms
Info 29   [18:16:25.258] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 30   [18:16:25.258] collectAutoImports: response is complete
Info 31   [18:16:25.258] collectAutoImports: 19.195699989795685
Info 32   [18:16:25.258] getCompletionData: Semantic work: 381.75739999115467
Info 33   [18:16:25.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.451400011777878
Info 34   [18:16:25.298] getCompletionData: Get current token: 0.007599994540214539
Info 35   [18:16:25.298] getCompletionData: Is inside comment: 0.005300000309944153
Info 36   [18:16:25.298] getCompletionData: Get previous token: 0.05380000174045563
Info 37   [18:16:25.301] getExportInfoMap: cache hit
Info 38   [18:16:25.310] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 39   [18:16:25.310] collectAutoImports: response is complete
Info 40   [18:16:25.310] collectAutoImports: 9.150100007653236
Info 41   [18:16:25.310] getCompletionData: Semantic work: 11.417699992656708
Info 42   [18:16:25.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.121700003743172
Info 43   [18:16:25.328] getCompletionData: Get current token: 0.006999999284744263
Info 44   [18:16:25.328] getCompletionData: Is inside comment: 0.005300000309944153
Info 45   [18:16:25.328] getCompletionData: Get previous token: 0.02369999885559082
Info 46   [18:16:25.331] getExportInfoMap: cache hit
Info 47   [18:16:25.336] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 48   [18:16:25.336] collectAutoImports: response is complete
Info 49   [18:16:25.336] collectAutoImports: 4.829899996519089
Info 50   [18:16:25.336] getCompletionData: Semantic work: 7.66949999332428
Info 51   [18:16:25.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.010499998927116
Info 52   [18:16:25.358] getCompletionData: Get current token: 0.007299989461898804
Info 53   [18:16:25.358] getCompletionData: Is inside comment: 0.004800006747245789
Info 54   [18:16:25.358] getCompletionData: Get previous token: 0.02369999885559082
Info 55   [18:16:25.361] getExportInfoMap: cache hit
Info 56   [18:16:25.365] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 57   [18:16:25.365] collectAutoImports: response is complete
Info 58   [18:16:25.365] collectAutoImports: 4.737399995326996
Info 59   [18:16:25.365] getCompletionData: Semantic work: 7.058899998664856
Info 60   [18:16:25.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.543500006198883
Info 61   [18:16:25.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [18:16:25.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 43.25740000605583ms
Info 63   [18:16:25.418] Different program with same set of files
Info 64   [18:16:25.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [18:16:25.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 137.83439999818802ms
Info 66   [18:16:25.558] Different program with same set of files
Info 67   [18:16:25.560] getCompletionData: Get current token: 0.03840000927448273
Info 68   [18:16:25.560] getCompletionData: Is inside comment: 0.0341000109910965
Info 69   [18:16:25.560] getCompletionData: Get previous token: 0.22769999504089355
Info 70   [18:16:25.573] getExportInfoMap: cache hit
Info 71   [18:16:25.825] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 72   [18:16:25.825] collectAutoImports: response is complete
Info 73   [18:16:25.825] collectAutoImports: 251.6764000058174
Info 74   [18:16:25.825] getCompletionData: Semantic work: 264.88690000772476
Info 75   [18:16:25.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.77570000290871
Info 76   [18:16:25.888] getCompletionData: Get current token: 0.027000010013580322
Info 77   [18:16:25.888] getCompletionData: Is inside comment: 0.018099993467330933
Info 78   [18:16:25.889] getCompletionData: Get previous token: 0.13679999113082886
Info 79   [18:16:25.897] getExportInfoMap: cache hit
Info 80   [18:16:25.929] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 81   [18:16:25.929] collectAutoImports: response is complete
Info 82   [18:16:25.929] collectAutoImports: 32.33100000023842
Info 83   [18:16:25.930] getCompletionData: Semantic work: 40.85060000419617
Info 84   [18:16:25.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.92840000987053
Info 85   [18:16:26.007] getCompletionData: Get current token: 0.1370999962091446
Info 86   [18:16:26.007] getCompletionData: Is inside comment: 0.021600008010864258
Info 87   [18:16:26.008] getCompletionData: Get previous token: 0.08879999816417694
Info 88   [18:16:26.025] getExportInfoMap: cache hit
Info 89   [18:16:26.063] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 90   [18:16:26.063] collectAutoImports: response is complete
Info 91   [18:16:26.063] collectAutoImports: 37.34029999375343
Info 92   [18:16:26.063] getCompletionData: Semantic work: 55.346000000834465
Info 93   [18:16:26.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.419300004839897
Info 94   [18:16:26.120] getCompletionData: Get current token: 0.052799999713897705
Info 95   [18:16:26.120] getCompletionData: Is inside comment: 0.03049999475479126
Info 96   [18:16:26.120] getCompletionData: Get previous token: 0.21239998936653137
Info 97   [18:16:26.135] getExportInfoMap: cache hit
Info 98   [18:16:26.156] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 99   [18:16:26.156] collectAutoImports: response is complete
Info 100  [18:16:26.156] collectAutoImports: 20.896099999547005
Info 101  [18:16:26.156] getCompletionData: Semantic work: 35.51029999554157
Info 102  [18:16:26.173] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.106800004839897
Info 103  [18:16:26.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [18:16:26.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 146.93010000884533ms
Info 105  [18:16:26.335] Different program with same set of files
Info 106  [18:16:26.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [18:16:26.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 127.42890000343323ms
Info 108  [18:16:26.468] Different program with same set of files
Info 109  [18:16:26.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [18:16:26.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 128.68809999525547ms
Info 111  [18:16:26.610] Different program with same set of files
Info 112  [18:16:27.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [18:16:27.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 26.70940001308918ms
Info 114  [18:16:27.891] Different program with same set of files
Info 115  [18:16:27.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [18:16:27.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 38.29520000517368ms
Info 117  [18:16:27.931] Different program with same set of files
Info 118  [18:16:27.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [18:16:27.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 23.294099986553192ms
Info 120  [18:16:27.955] Different program with same set of files
Info 121  [18:16:27.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [18:16:27.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 25.11819998919964ms
Info 123  [18:16:27.989] Different program with same set of files
Info 124  [18:16:27.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [18:16:28.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 22.80240000784397ms
Info 126  [18:16:28.014] Different program with same set of files
Info 127  [18:16:28.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [18:16:28.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 20.385800004005432ms
Info 129  [18:16:28.035] Different program with same set of files
Info 130  [18:16:28.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [18:16:28.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 21.124099999666214ms
Info 132  [18:16:28.699] Different program with same set of files
Info 133  [18:16:29.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [18:16:29.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 21.086899995803833ms
Info 135  [18:16:29.787] Different program with same set of files
Info 136  [18:16:30.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [18:16:30.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 20.04009999334812ms
Info 138  [18:16:30.403] Different program with same set of files
Info 139  [18:16:35.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [18:16:35.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 20.986399993300438ms
Info 141  [18:16:35.835] Different program with same set of files
Info 142  [18:16:35.835] getCompletionData: Get current token: 0.00509999692440033
Info 143  [18:16:35.835] getCompletionData: Is inside comment: 0.003600001335144043
Info 144  [18:16:35.835] getCompletionData: Get previous token: 0.018099993467330933
Info 145  [18:16:35.837] getExportInfoMap: cache hit
Info 146  [18:16:35.863] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 147  [18:16:35.863] collectAutoImports: response is complete
Info 148  [18:16:35.863] collectAutoImports: 26.35469999909401
Info 149  [18:16:35.863] getCompletionData: Semantic work: 28.125
Info 150  [18:16:35.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.46000000834465
Info 151  [18:16:35.897] getCompletionData: Get current token: 0.006099998950958252
Info 152  [18:16:35.897] getCompletionData: Is inside comment: 0.004300013184547424
Info 153  [18:16:35.897] getCompletionData: Get previous token: 0.017300009727478027
Info 154  [18:16:35.899] getExportInfoMap: cache hit
Info 155  [18:16:35.903] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 156  [18:16:35.904] collectAutoImports: response is complete
Info 157  [18:16:35.904] collectAutoImports: 4.24549999833107
Info 158  [18:16:35.904] getCompletionData: Semantic work: 6.088500007987022
Info 159  [18:16:35.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.058200001716614
Info 160  [18:16:35.913] getCompletionData: Get current token: 0.006699994206428528
Info 161  [18:16:35.913] getCompletionData: Is inside comment: 0.005499988794326782
Info 162  [18:16:35.913] getCompletionData: Get previous token: 0.021300002932548523
Info 163  [18:16:35.916] getExportInfoMap: cache hit
Info 164  [18:16:35.923] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 165  [18:16:35.923] collectAutoImports: response is complete
Info 166  [18:16:35.923] collectAutoImports: 6.550599992275238
Info 167  [18:16:35.923] getCompletionData: Semantic work: 9.97069999575615
Info 168  [18:16:35.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.184599995613098
Info 169  [18:16:35.936] getCompletionData: Get current token: 0.013099998235702515
Info 170  [18:16:35.936] getCompletionData: Is inside comment: 0.007499992847442627
Info 171  [18:16:35.936] getCompletionData: Get previous token: 0.040999993681907654
Info 172  [18:16:35.940] getExportInfoMap: cache hit
Info 173  [18:16:35.946] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 174  [18:16:35.946] collectAutoImports: response is complete
Info 175  [18:16:35.947] collectAutoImports: 6.119199991226196
Info 176  [18:16:35.947] getCompletionData: Semantic work: 10.028599992394447
Info 177  [18:16:35.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9606999903917313
Info 178  [18:16:35.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [18:16:36.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 34.83720000088215ms
Info 180  [18:16:36.009] Different program with same set of files
Info 181  [18:16:36.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [18:16:36.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 34.65860000252724ms
Info 183  [18:16:36.846] Different program with same set of files
Info 184  [18:22:34.249] Search path: f:/dev/matrix-js-client/src/component
Info 185  [18:22:34.249] For info: f:/dev/matrix-js-client/src/component/CreateNewClient.js :: No config files found.
Info 186  [18:22:34.254] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 187  [18:22:34.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 345.82209999859333ms
Info 188  [18:22:34.600] Project '/dev/null/inferredProject2*' (Inferred)
Info 189  [18:22:34.600] 	Files (295)

Info 190  [18:22:34.600] -----------------------------------------------
Info 191  [18:22:34.623] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 192  [18:22:35.307] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 684.1341000050306ms
Info 193  [18:22:35.307] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 194  [18:22:35.307] 	Files (736)

Info 195  [18:22:35.307] -----------------------------------------------
Info 196  [18:22:51.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [18:22:51.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 46.83150000870228ms
Info 198  [18:22:51.422] Different program with same set of files
Info 199  [18:23:07.195] Search path: f:/dev/matrix-js-client/src/component
Info 200  [18:23:07.195] For info: f:/dev/matrix-js-client/src/component/login.js :: No config files found.
Info 201  [18:23:07.195] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 202  [18:23:07.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 32.13509999215603ms
Info 203  [18:23:07.227] Different program with same set of files
Info 204  [18:23:12.242] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 205  [18:23:12.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 29.48089998960495ms
Info 206  [18:23:12.272] Different program with same set of files
Info 207  [18:23:12.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 208  [18:23:12.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 25.638199999928474ms
Info 209  [18:23:12.318] Different program with same set of files
Info 210  [18:23:13.073] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 211  [18:23:13.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 24.806199997663498ms
Info 212  [18:23:13.098] Different program with same set of files
Info 213  [18:23:13.123] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
